-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,-1,-1,-1,-1,-1,-1,-1,-1,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,-1,-1,-1
-1,-1,-1,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,-1,-1,-1,-1,-1,-1,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,-1,-1,-1
-1,-1,-1,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,-1,-1,-1,-1,-1,-1,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,-1,-1,-1
-1,-1,-1,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,25,26,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,-1,-1,-1
-1,-1,-1,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,40,41,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,97,96,-1,-1,-1
-1,-1,-1,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,112,111,-1,-1,-1
